SOC (%),OCV_0C (V),OCV_25C (V),OCV_45C (V)
0.0,2.98,3.0,3.015
1.0,2.9835928242695853,3.0035928242695853,3.0185928242695854
2.0,2.98716010305715,3.00716010305715,3.0221601030571503
3.0,2.990702334823103,3.0107023348231032,3.0257023348231034
4.0,2.9942200035792683,3.0142200035792683,3.0292200035792685
5.0,2.997713579441963,3.017713579441963,3.032713579441963
6.0,3.001183519158862,3.021183519158862,3.036183519158862
7.0,3.0046302666111258,3.0246302666111258,3.039630266611126
8.0,3.00805425329217,3.02805425329217,3.04305425329217
9.0,3.0114558987643743,3.0314558987643743,3.0464558987643744
10.0,3.014835611094935,3.034835611094935,3.049835611094935
11.0,3.0181937872719944,3.0381937872719944,3.0531937872719945
12.0,3.021530813602109,3.041530813602109,3.056530813602109
13.0,3.0248470660900515,3.0448470660900515,3.0598470660900516
14.0,3.028142910801883,3.048142910801883,3.0631429108018833
15.0,3.031418704212167,3.051418704212167,3.0664187042121673
16.0,3.034674793536151,3.054674793536151,3.069674793536151
17.0,3.037911517047697,3.057911517047697,3.072911517047697
18.0,3.041129204383675,3.061129204383675,3.076129204383675
19.0,3.0443281768355184,3.0643281768355184,3.0793281768355185
20.0,3.0475087476285747,3.0675087476285747,3.082508747628575
21.0,3.05067122218987,3.07067122218987,3.08567122218987
22.0,3.053815898404849,3.073815898404849,3.088815898404849
23.0,3.056943066863639,3.076943066863639,3.091943066863639
24.0,3.060053011097341,3.080053011097341,3.0950530110973413
25.0,3.063146007804834,3.083146007804834,3.098146007804834
26.0,3.0662223270705375,3.0862223270705376,3.1012223270705377
27.0,3.069282232573574,3.089282232573574,3.104282232573574
28.0,3.072325981788721,3.092325981788721,3.1073259817887213
29.0,3.0753538261795494,3.0953538261795495,3.1103538261795496
30.0,3.078366011384102,3.098366011384102,3.113366011384102
31.0,3.081362777393459,3.101362777393459,3.116362777393459
32.0,3.0843443587235098,3.10434435872351,3.11934435872351
33.0,3.0873109845802515,3.1073109845802516,3.1223109845802517
34.0,3.0902628790188844,3.1102628790188844,3.1252628790188846
35.0,3.093200261097004,3.113200261097004,3.128200261097004
36.0,3.0961233450221304,3.1161233450221304,3.1311233450221305
37.0,3.099032340293844,3.119032340293844,3.134032340293844
38.0,3.1019274518407416,3.1219274518407416,3.1369274518407417
39.0,3.1048088801524574,3.1248088801524574,3.1398088801524575
40.0,3.107676821406943,3.127676821406943,3.142676821406943
41.0,3.1105314675932276,3.1305314675932276,3.1455314675932278
42.0,3.1133730066298337,3.1333730066298338,3.148373006629834
43.0,3.1162016224790374,3.1362016224790374,3.1512016224790376
44.0,3.11901749525715,3.13901749525715,3.15401749525715
45.0,3.1218208013409847,3.1418208013409847,3.156820801340985
46.0,3.124611713470662,3.144611713470662,3.159611713470662
47.0,3.1273904008489057,3.1473904008489058,3.162390400848906
48.0,3.1301570292369743,3.1501570292369743,3.1651570292369744
49.0,3.1329117610473642,3.1529117610473643,3.1679117610473644
50.0,3.1356547554334084,3.1556547554334085,3.1706547554334086
